1,0.298457339,0.275335981,0.037273107,0.029362461,0.036004829,0.040262826,0.164558405,0.182549627,0.169646798,0.045728322,0.043015936,0.200505403,0.168310698,0.024042238,0.165829318,0.069516526,0.250491808,0.10947008,0.028424689,0.033877011,0.0375136,0.059270981,0.026405237,0.041541642,0.328674458,0.08798069,0.043230346,0.041674252,0.028738123,0.031710665,0.027000225,0.223913987,0.067335301,0.124332867,0.049267555,0.093823642,0.098771574,0.026360871,0.086381511,0.097626875,0.059651366,0.083566108,0.067262491,0.032800086,0.08108082,0.436274494,0.025979937,0.034333753,0.037377308,0.032043459,0.043670233,0.045108162,0.060492775,0.029999307,0.027730791,0.092714917,0.119147071,0.429813641,0.0496224,0.499742812,0.031926038,0.167550678,0.11907898,0.031904977,0.043672732,0.051961055,0.03677806,0.068112929,0.054777715,0.082278625,0.037043832,0.029962295,0.268201616,0.076729909,0.050262569,0.032047,0.043377368
0.298457339,1,0.175827417,0.035055799,0.027930499,0.033679268,0.035476905,0.106990258,0.117803841,0.11524354,0.039669066,0.037600816,0.145370573,0.209526251,0.025979742,0.14207346,0.087051389,0.140158594,0.090833687,0.031230942,0.037355598,0.042702466,0.052505873,0.028889169,0.047535085,0.259295644,0.093981119,0.037814676,0.036666763,0.02684283,0.030195473,0.025500649,0.142745159,0.055206715,0.08784579,0.058817385,0.126361429,0.077466014,0.024723281,0.067441602,0.133296963,0.049719097,0.111071538,0.085825983,0.03671883,0.104605998,0.177254227,0.024770057,0.03188904,0.034273261,0.035893088,0.039269956,0.052869263,0.055613685,0.027551655,0.025763658,0.072770749,0.086946472,0.19169878,0.042548585,0.265060503,0.029076039,0.251896385,0.085352872,0.035691998,0.038189068,0.044399988,0.032888242,0.063851227,0.053051924,0.064534693,0.042200295,0.028274246,0.229509329,0.066777442,0.057673731,0.035607336,0.049237699
0.275335981,0.175827417,1,0.033954528,0.027333603,0.03312856,0.041817213,0.200040243,0.290095975,0.309225832,0.047011611,0.045086303,0.737350428,0.105628122,0.024035129,0.105274141,0.058242754,0.351180459,0.083389428,0.026666704,0.030809904,0.034733385,0.052151571,0.026027536,0.037518533,0.149877499,0.066682077,0.046184118,0.041877504,0.027384383,0.029223914,0.025573865,0.668561599,0.066615429,0.125026055,0.047165117,0.073573737,0.084356155,0.025281657,0.100450381,0.097663626,0.063166299,0.08188746,0.064159592,0.030711749,0.081912818,0.27064165,0.024468153,0.032068644,0.034975144,0.030569518,0.040681732,0.041194292,0.051361493,0.029270151,0.026811453,0.120732667,0.15689926,0.565469599,0.051991075,0.510111551,0.031353676,0.171489465,0.1352382,0.030942421,0.047030862,0.052064122,0.036601294,0.055794824,0.046248689,0.089301119,0.034597547,0.02803603,0.474421587,0.063810235,0.043481973,0.029744664,0.038466185
0.037273107,0.035055799,0.033954528,1,0.137366258,0.408660412,0.037279623,0.038053314,0.035851889,0.034612792,0.041793403,0.036923823,0.032841446,0.040311461,0.015566578,0.046523875,0.03266173,0.036862241,0.05649642,0.021075203,0.026378771,0.023803652,0.095368566,0.016972885,0.026811861,0.040476946,0.047492638,0.033952336,0.046417668,0.080541844,0.208344034,0.083880411,0.034415917,0.049521628,0.042572344,0.02366491,0.035073872,0.055430052,0.064461304,0.037015719,0.02790754,0.040335861,0.027082758,0.02606128,0.022060053,0.0264807,0.038802943,0.083634703,0.159385111,0.130030682,0.020414506,0.105834493,0.025708218,0.094312812,0.054415239,0.059052633,0.033654865,0.035847493,0.036090869,0.039527605,0.034867508,0.051780136,0.030877896,0.039186063,0.019452211,0.033050464,0.048732633,0.048017818,0.074496807,0.082506754,0.040291803,0.022976041,0.134189231,0.032817548,0.072381955,0.032674316,0.02292762,0.029619324
0.029362461,0.027930499,0.027333603,0.137366258,1,0.153864667,0.032431771,0.030133689,0.028688499,0.027894169,0.035173356,0.031769212,0.026638705,0.031184236,0.014042251,0.034754399,0.026646093,0.029256747,0.040090599,0.018770059,0.022983222,0.020648293,0.057312092,0.015211282,0.022925332,0.031271245,0.035557394,0.029354494,0.039378522,0.102242719,0.310579655,0.150775275,0.027685808,0.038261458,0.033040107,0.020272638,0.028079964,0.040032884,0.084458479,0.029954933,0.023196053,0.032945173,0.022630198,0.021942342,0.019383078,0.022203981,0.030373014,0.206704341,0.132944683,0.093540382,0.018005276,0.070087334,0.021946767,0.055938701,0.054194354,0.066013627,0.027580904,0.028883647,0.028689025,0.033071013,0.027867696,0.048881072,0.025217789,0.031033515,0.017183997,0.028581481,0.039143734,0.042245361,0.048485278,0.052935924,0.032165291,0.019982482,0.320235095,0.026543496,0.047561275,0.027047591,0.020166152,0.025040745
0.036004829,0.033679268,0.03312856,0.408660412,0.153864667,1,0.039206121,0.03745606,0.035235173,0.034046966,0.043878878,0.038584972,0.032144436,0.038150608,0.015148914,0.044030262,0.030782437,0.036055801,0.053404434,0.020113684,0.024855478,0.022668716,0.090802561,0.016446669,0.025352914,0.038697342,0.043808577,0.035224462,0.049672063,0.099845115,0.197084002,0.100548001,0.033695786,0.050520824,0.042074112,0.022748192,0.033100124,0.054031515,0.075977441,0.03712739,0.026958634,0.041361947,0.026124313,0.025065376,0.021059011,0.025597538,0.037670435,0.093307899,0.260270447,0.176076477,0.019598988,0.1209053,0.024451157,0.082988117,0.062281706,0.069022848,0.033583654,0.035558114,0.035122641,0.041043814,0.033831946,0.058283199,0.02987132,0.038872802,0.018753331,0.034191119,0.051017454,0.052410459,0.066364746,0.070428032,0.040550289,0.021937499,0.175144227,0.03190488,0.067729193,0.030533584,0.0218082,0.027806801
0.040262826,0.035476905,0.041817213,0.037279623,0.032431771,0.039206121,1,0.052453365,0.048859458,0.047950666,0.284509299,0.518382544,0.042281691,0.034765035,0.01529599,0.039598148,0.026156488,0.046771553,0.04461977,0.016877631,0.019189507,0.01956675,0.049771976,0.016042899,0.020883974,0.038713946,0.032515204,0.233570347,0.183840915,0.041010975,0.03276723,0.034588466,0.044513142,0.09026056,0.059382517,0.022228762,0.02898089,0.055376994,0.038494829,0.071010981,0.029280305,0.123315443,0.027684682,0.025368528,0.018195022,0.027699317,0.044353072,0.030470227,0.042895292,0.049507029,0.01784772,0.057548546,0.021408803,0.040834486,0.059759536,0.046191249,0.059768826,0.05654538,0.04286692,0.212887842,0.039885358,0.073842591,0.033641954,0.060183037,0.017827577,0.185984603,0.134805691,0.124006186,0.037992572,0.033962982,0.078311018,0.019361804,0.035489567,0.038435368,0.04638605,0.02357329,0.018127411,0.021762648
0.164558405,0.106990258,0.200040243,0.038053314,0.030133689,0.03745606,0.052453365,1,0.54730025,0.36527145,0.061289093,0.057508306,0.193263493,0.087920354,0.021463867,0.10559802,0.049056742,0.431779536,0.09945133,0.024241479,0.028274842,0.03055173,0.06330115,0.023094777,0.033215821,0.123472843,0.063436961,0.058453359,0.052964824,0.031028692,0.032176801,0.028474231,0.268715093,0.099238527,0.311352905,0.038571944,0.060154873,0.121386116,0.028434716,0.181826357,0.065949867,0.091275133,0.058484042,0.049128262,0.02735292,0.058248435,0.252509459,0.026857223,0.036686365,0.040857931,0.026918381,0.049077286,0.035411649,0.058392798,0.034077945,0.030614176,0.190808335,0.378858453,0.234011313,0.069596037,0.166399017,0.03704951,0.093456646,0.408310155,0.026999882,0.059385987,0.070341224,0.044769431,0.061136921,0.049321791,0.158839811,0.030263872,0.031281247,0.141873154,0.077010534,0.038985069,0.026834771,0.034574963
0.182549627,0.117803841,0.290095975,0.035851889,0.028688499,0.035235173,0.048859458,0.54730025,1,1,0.056015196,0.053380059,0.294541027,0.08898688,0.02221407,0.10023498,0.050405531,0.644771081,0.089080197,0.024686373,0.028574285,0.031361999,0.057368875,0.0238846,0.033912204,0.124639812,0.062052891,0.054798232,0.048663307,0.029376074,0.030588872,0.027102711,0.495049881,0.084359534,0.198460994,0.040615236,0.061997428,0.101232235,0.027034741,0.152953035,0.073068516,0.080715554,0.063862929,0.052592696,0.028020244,0.063915129,0.260499642,0.025670838,0.034456531,0.038072972,0.027748604,0.04509623,0.036529193,0.054066269,0.03210316,0.02899346,0.18835692,0.329868583,0.305240916,0.06333423,0.206250035,0.034758282,0.107854593,0.248876937,0.027980061,0.055890146,0.062791917,0.041578138,0.057171611,0.046796935,0.128712078,0.031157099,0.029676065,0.180067679,0.069338908,0.039428698,0.027345926,0.035049125
0.169646798,0.11524354,0.309225832,0.034612792,0.027894169,0.034046966,0.047950666,0.36527145,1,1,0.054490609,0.052401027,0.356736379,0.084901449,0.022448465,0.092791358,0.049683058,0.440885574,0.082039483,0.024600558,0.028287535,0.031276024,0.054266946,0.024080595,0.033653775,0.115907311,0.059410583,0.054171071,0.047251682,0.028602675,0.029682154,0.02641778,0.57349488,0.079313307,0.168674245,0.040980654,0.060750133,0.091976426,0.026390274,0.146967219,0.074896416,0.077940869,0.065148459,0.053253362,0.027967201,0.065527753,0.219907089,0.025039706,0.033348537,0.036748401,0.027819561,0.043264359,0.036418941,0.05132547,0.031314651,0.028296646,0.196598358,0.313465539,0.279018747,0.061710398,0.20290278,0.033887435,0.110901697,0.213601501,0.028159735,0.055408417,0.060280372,0.040470459,0.054230737,0.044831963,0.120750717,0.031134984,0.028838177,0.188564978,0.064861552,0.038800886,0.027217504,0.034621873
